# Schema: 1
# CUDA: 13.2
# CUDA-Toolkit: 13.2.2
# CUDA-Component: 13.2.86
# CUDA-CCCL: 0.6.0
# RAPIDS: 26.06
# RAPIDS-Package: 26.6.0
# nvForest: 26.06.0
# Treelite: 4.7.0
# Platform: linux-x86_64-glibc2.28
# Minimum-Driver: 580
# Architectures: 75-real;80-real;86-real;89-real;90-real;100-real;120-real;120-virtual
# NVRTC-Needed-Old: libnvrtc-a49e67e8.so.13.0.88
# NVRTC-Needed-New: libnvrtc.so.13
component	package	version	archive	filename	url	sha256	size	build	runtime_extract_regex
cublas	nvidia-cublas	13.4.1.3	zip	nvidia_cublas-13.4.1.3-py3-none-manylinux_2_27_x86_64.whl	https://files.pythonhosted.org/packages/e1/97/d483a41da34df5c88727c57319576967f6d7befba5028d70928d2999635e/nvidia_cublas-13.4.1.3-py3-none-manylinux_2_27_x86_64.whl	a5917cb642cfb07f4a0231ee16aec7e2e0357d8cb8b1b78a0c9c68dba3e6afc7	404870805	true	^nvidia/cu13/lib/libcublas(Lt)?[.]so[.]13$
cuda-crt	nvidia-cuda-crt	13.2.86	zip	nvidia_cuda_crt-13.2.86-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	https://files.pythonhosted.org/packages/65/9f/404307a23ffd26ef2e3661bf79ffed0e3ea245a42cb6b74c5e4d1bb93ab2/nvidia_cuda_crt-13.2.86-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	e3ab08801bf9b1e6dc979275d25e816bb5000521b648e19c324d5eef0c79f1da	133300	true	""
cuobjdump	nvidia-cuda-cuobjdump	13.2.86	zip	nvidia_cuda_cuobjdump-13.2.86-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	https://files.pythonhosted.org/packages/2d/af/ce058647c8819187f3eef60f378fd0132c2b4291c5591c2020599f11669b/nvidia_cuda_cuobjdump-13.2.86-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	d332c2ffe78e703ca0a3894be927f83124244e2acf0d792b8c12b4362d44d837	343821	true	""
nvcc	nvidia-cuda-nvcc	13.2.86	zip	nvidia_cuda_nvcc-13.2.86-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	https://files.pythonhosted.org/packages/38/7b/ad9b5f84e8820af24afa8db66b5b2785b9bdc3b8724dffcd5e6ef2d40e53/nvidia_cuda_nvcc-13.2.86-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	7d3f56c8d705bad35bbba69eb0470d90856fd5d4dc48c6a6173aaf1e9f887cf5	44042846	true	""
nvrtc	nvidia-cuda-nvrtc	13.2.86	zip	nvidia_cuda_nvrtc-13.2.86-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl	https://files.pythonhosted.org/packages/1e/39/c58835ec8392a91b8d7bad83760eafc3085f64788b722ec2b44a27b3ca3e/nvidia_cuda_nvrtc-13.2.86-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl	8111c5130e967b78222ea2124145f8efe9ce201b752b2579a2513100a53be1c5	47018468	true	^nvidia/cu13/lib/libnvrtc[.]so[.]13$|^nvidia/cu13/lib/libnvrtc-builtins[.]so[.]13[.]2$
cudart	nvidia-cuda-runtime	13.2.86	zip	nvidia_cuda_runtime-13.2.86-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	https://files.pythonhosted.org/packages/70/c6/8f8c5e893d183082ea78f973aebc7ebc845ee219d68bddac73b0f62490fe/nvidia_cuda_runtime-13.2.86-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	3498247680dfddce31bad102af7e3e26fc795342a3cac64722bb0fa95e7f60f0	2323576	true	^nvidia/cu13/lib/libcudart[.]so[.]13$
cufft	nvidia-cufft	12.2.0.57	zip	nvidia_cufft-12.2.0.57-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	https://files.pythonhosted.org/packages/41/28/868ed0c6ade5e6a75b25166b3cf191f4a2ff58ad618c1e40befb776c97c5/nvidia_cufft-12.2.0.57-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	34da27fadf3979b0b042c43823f0530be8408b86df31ee0108e1ca0b621d4ef6	218258101	true	^nvidia/cu13/lib/libcufft[.]so[.]12$
curand	nvidia-curand	10.4.2.66	zip	nvidia_curand-10.4.2.66-py3-none-manylinux_2_27_x86_64.whl	https://files.pythonhosted.org/packages/c9/ca/9701cd19be422d6c1e1a1473c89b20c88c97a53be9cda3afd9627b482427/nvidia_curand-10.4.2.66-py3-none-manylinux_2_27_x86_64.whl	9bb3796a2f6223454b2e326e3d7572c1500cfa4d629de827676b4eeecd30ab0c	59954122	true	^nvidia/cu13/lib/libcurand[.]so[.]10$
cusolver	nvidia-cusolver	12.2.0.11	zip	nvidia_cusolver-12.2.0.11-py3-none-manylinux_2_27_x86_64.whl	https://files.pythonhosted.org/packages/e4/a4/90f7ade9992190788658c3c285f196fdb9bcc3a5bb93a325c245121d22fd/nvidia_cusolver-12.2.0.11-py3-none-manylinux_2_27_x86_64.whl	fab5778f6769947389a1a6abc07e635576825a08c0ffc68c3ae7f1392c794b42	227913465	true	^nvidia/cu13/lib/libcusolver[.]so[.]12$
cusparse	nvidia-cusparse	12.7.10.12	zip	nvidia_cusparse-12.7.10.12-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	https://files.pythonhosted.org/packages/bc/46/3a9700cc13f30c9279af9a862363535c814fa27597199b21fd93cad66237/nvidia_cusparse-12.7.10.12-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	25907c75e4db1581685f06f61cc6cdecc04611765516a52373e0a18ebd69fa00	150999307	true	^nvidia/cu13/lib/libcusparse[.]so[.]12$
nccl	nvidia-nccl-cu13	2.30.7	zip	nvidia_nccl_cu13-2.30.7-py3-none-manylinux_2_18_x86_64.whl	https://files.pythonhosted.org/packages/3f/34/c500f90c7ae641b8e0f98965b36b8a7ac79cc8b296e8d251fe3eb592ee54/nvidia_nccl_cu13-2.30.7-py3-none-manylinux_2_18_x86_64.whl	cefa7fdb9710efd0f39c5f1be1d61ff6fc9a996c451265bd7fbdcf9455ed4b50	215965170	true	^nvidia/nccl/lib/libnccl[.]so[.]2$
nvjitlink	nvidia-nvjitlink	13.2.86	zip	nvidia_nvjitlink-13.2.86-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl	https://files.pythonhosted.org/packages/7a/e7/9da8a232ef9e81171fca1a9f61b82f045345e6d7821580388d93fb8f4632/nvidia_nvjitlink-13.2.86-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl	285a9cead9924391588d794400bdd7e8f9d1a277a7d78ed79acfa0ea702a14dd	41370546	true	^nvidia/cu13/lib/libnvJitLink[.]so[.]13$
nvvm	nvidia-nvvm	13.2.86	zip	nvidia_nvvm-13.2.86-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl	https://files.pythonhosted.org/packages/c7/1d/b50325516e259d4de9fca78b069840d39b6a172c5ba012b88d9985e01fa3/nvidia_nvvm-13.2.86-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl	a9244f3209922d655612c11ebb4117ea1f80983cb2b215c9cccded127282cebc	64280112	true	""
patchelf	patchelf	0.17.2.4	zip	patchelf-0.17.2.4-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.musllinux_1_1_x86_64.whl	https://files.pythonhosted.org/packages/7e/19/f7821ef31aab01fa7dc8ebe697ece88ec4f7a0fdd3155dab2dfee4b00e5c/patchelf-0.17.2.4-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.musllinux_1_1_x86_64.whl	d9b35ebfada70c02679ad036407d9724ffe1255122ba4ac5e4be5868618a5689	482846	false	^patchelf-0[.]17[.]2[.]4[.]data/scripts/patchelf$
